x,y,class
-0.8379231713257345,1.1036347124250998,1
-0.8529081207746967,1.0945076750501646,1
-0.8677958570302209,1.0851780461854852,1
-0.8825836515161485,1.0756468296399584,1
-0.8972687855572731,1.0659150658474845,1
-0.9118485508694567,1.0559838317763348,1
-0.9263202500490321,1.0458542408319784,1
-0.9406811970613763,1.035527442753391,1
-0.9549287177286245,1.025004623502802,1
-0.9690601502163703,1.0142870051489494,1
-0.9830728455193339,1.003375845743783,1
-0.996964167945843,0.9922724391926875,1
-1.0107314956011058,0.9809781151181788,1
-1.0243722208691257,0.9694942387171352,1
-1.0378837508932306,0.9578222106115251,1
-1.0512635080550743,0.9459634666926974,1
-1.0645089304520763,0.9339194779591923,1
-1.0776174723731617,0.9216917503481441,1
-1.0905866047727604,0.9092818245602489,1
-1.1034138157429527,0.896691275878327,1
-1.116096610983674,0.8839217139795263,1
-1.1286325142709175,0.870974782741133,1
-1.1410190679228107,0.8578521600400713,1
-1.153253833263526,0.8445555575460547,1
-1.1653343910848903,0.8310867205084734,1
-1.1772583421056595,0.817447427536977,1
-1.1890233074283234,0.8036394903758484,1
-1.2006269289934044,0.7896647536721224,1
-1.21206687003112,0.7755250947375487,1
-1.2233408155103633,0.7612224233043721,1
-1.2344464725849007,0.7467586812749806,1
-1.245381571036691,0.7321358424654777,1
-1.2561438637162783,0.7173559123431548,1
-1.2667311269801333,0.7024209277579645,1
-1.2771411611249017,0.6873329566679617,1
-1.2873717908184414,0.6720940978588181,1
-1.2974208655276014,0.6567064806573737,1
-1.3072862599426258,0.6411722646393386,1
-1.3169658743981416,0.6254936393311106,1
-1.3264576352906086,0.6096728239058194,1
-1.3357594954921945,0.5937120668735709,1
-1.3448694347609549,0.5776136457659985,1
-1.3537854601472719,0.5613798668151143,1
-1.3625056063964616,0.5450130646265217,1
-1.3710279363474602,0.5285156018470627,1
-1.3793505413275395,0.5118898688268858,1
-1.3874715415429446,0.49513828327605736,1
-1.3953890864654073,0.47826328991568545,1
-1.4031013552144311,0.46126736012368846,1
-1.4106065569353032,0.44415299157517624,1
-1.4179029311727287,0.42692270787757763,1
-1.424988748240041,0.4095790582004866,1
-1.4318623095838958,0.3921246169003617,1
-1.4385219481443898,0.37456198314005223,1
-1.4449660287105215,0.3568937805032871,1
-1.4511929482709334,0.3391226566041171,1
-1.4572011363598614,0.3212512826913979,1
-1.4629890553982172,0.30328235324839414,1
-1.4685552010297456,0.28521858558750307,1
-1.4738981024521765,0.26706271944023746,1
-1.4790163227433188,0.2488175165424465,1
-1.4839084591820135,0.23048576021492082,1
-1.4885731435638951,0.21207025493936169,1
-1.4930090425118874,0.19357382592986278,1
-1.4972148577813733,0.17499931869988533,1
-1.5011893265599725,0.156349598624878,1
-1.5049312217618724,0.13762755050052364,1
-1.5084393523166375,0.11883607809676316,1
-1.5117125634524502,0.0999781037075994,1
-1.5147497369737164,0.08105656769677644,1
-1.5175497915329728,0.062074428039433006,1
-1.5201116828970511,0.04303465985973339,1
-1.5224344042074267,0.023940254964631813,1
-1.5245169862347046,0.004794221373757105,1
-1.526358497627189,-0.01440041715442205,1
-1.5279580451534713,-0.033640621600163324,1
-1.5293147739389972,-0.05292333816358615,1
-1.530427867696549,-0.07224549874938714,1
-1.5312965489505974,-0.09160402145497136,1
-1.5319200792554701,-0.11099581106200919,1
-1.5322977594072908,-0.13041775953125576,1
-1.532428929649633,-0.14986674650062198,1
-1.5323129698728493,-0.16933963978639016,1
-1.5319492998070254,-0.18883329588746653,1
-1.5313373792085114,-0.20834456049265732,1
-1.5304767080399924,-0.22787026899080284,1
-1.5293668266440439,-0.2474072469837731,1
-1.5280073159101466,-0.2669523108021561,1
-1.5263977974350982,-0.2865022680236409,1
-1.5245379336768023,-0.30605391799392495,1
-1.5224274281013772,-0.32560405235014733,1
-1.5200660253235647,-0.34514945554667575,1
-1.5174535112403809,-0.3646869053832477,1
-1.5145897131579955,-0.3842131735352952,1
-1.5114744999117886,-0.40372502608643474,1
-1.5081077819795512,-0.4232192240630047,1
-1.5044895115878163,-0.44269252397054,1
-1.5006196828112575,-0.4621416783321569,1
-1.496498331665159,-0.4815634362286799,1
-1.492125536190898,-0.5009545438405055,1
-1.4875014165344358,-0.5203117449910261,1
-1.482626135017767,-0.5396317816916095,1
-1.4774998962033312,-0.5589113946879605,1
-1.472122946951326,-0.5781473240078526,1
-1.4664955764699363,-0.597336309510059,1
-1.4606181163584224,-0.6164750914344724,1
-1.4544909406430775,-0.6355604109532395,1
-1.448114465806011,-0.6545890107228839,1
-1.4414891508067462,-0.6735576354372983,1
-1.4346154970966305,-0.6924630323814848,1
-1.4274940486260108,-0.7113019519860169,1
-1.4201253918441956,-0.730071148382047,1
-1.4125101556921529,-0.7487673799568481,1
-1.4046490115879708,-0.7673874099097142,1
-1.396542673405029,-0.7859280068082047,1
-1.3881918974429108,-0.8043859451445569,1
-1.3795974823910093,-0.8227580058922535,1
-1.370760269284858,-0.8410409770625682,1
-1.361681141455139,-0.8592316542610733,1
-1.3523610244694086,-0.8773268412439383,1
-1.342800886066496,-0.8953233504739844,1
-1.3330017360835922,-0.9132180036763728,1
-1.3229646263760388,-0.9310076323938112,1
-1.3126906507297826,-0.9486890785412365,1
-1.3021809447665453,-0.9662591949598087,1
-1.2914366858416522,-0.9837148459701918,1
-1.2804590929345894,-1.0010529079249524,1
-1.2692494265322305,-1.0182702697600547,1
-1.257808988504797,-1.0353638335452782,1
-1.2461391219745066,-1.0523305150335391,1
-1.2342412111769716,-1.0691672442089462,1
-1.2221166813153035,-1.085870965833561,1
-1.2097669984069879,-1.1024386399927069,1
-1.1971936691235006,-1.1188672426387778,1
-1.1843982406226932,-1.1351537661334332,1
-1.171382300373989,-1.1512952197880602,1
-1.1581474759763464,-1.1672886304024597,1
-1.1446954349690837,-1.183131042801598,1
-1.1310278846355062,-1.1988195203703942,1
-1.1171465717994296,-1.2143511455863805,1
-1.1030532826145523,-1.229723020550207,1
-1.0887498423467676,-1.2449322675138328,1
-1.074238115149371,-1.2599760294063698,1
-1.0595200038312569,-1.2748514703574239,1
-1.044597449618063,-1.2895557762179028,1
-1.0294724319063575,-1.304086155078132,1
-1.0141469680108428,-1.3184398377832394,1
-0.9986231129046288,-1.332614078445693,1
-0.9829029589526295,-1.3466061549548787,1
-0.9669886356380608,-1.3604133694836766,1
-0.950882309282142,-1.374033048991883,1
-0.9345861827569646,-1.387462545726444,1
-0.918102495191638,-1.400699237718357,1
-0.9014335216716766,-1.413740529276198,1
-0.8845815729317413,-1.4265838514761364,1
-0.8675489950417009,-1.4392266626483965,1
-0.8503381690861299,-1.4516664488600228,1
-0.8329515108372102,-1.4639007243939162,1
-0.8153914704211546,-1.4759270322239997,1
-0.7976605319781359,-1.487742944486464,1
-0.7797612133157937,-1.4993460629469928,1
-0.76169606555639,-1.5107340194638634,1
-0.7434676727775995,-1.5219044764468737,1
-0.725078651647065,-1.532855127311966,1
-0.7065316510506833,-1.5435836969315044,1
-0.6878293517147602,-1.5540879420800813,1
-0.668974465822002,-1.5643656518758073,1
-0.6499697366214826,-1.5744146482169639,1
-0.6308179380325569,-1.5842327862139702,1
-0.6115218742428614,-1.5938179546165536,1
-0.5920843793003898,-1.6031680762360594,1
-0.572508316699731,-1.61228110836282,1
-0.5527965789625585,-1.6211550431784838,1
-0.5329520872123593,-1.629787908163254,1
-0.512977790743555,-1.6381777664979285,1
-0.4928766665849859,-1.6463227174606916,1
-0.47265171905791326,-1.6542208968185523,1
-0.45230597932851496,-1.661870477213381,1
-0.43184250495503124,-1.6692696685424413,1
-0.41126437942953686,-1.6764167183333698,1
-0.3905747117145009,-1.6833099121135031,1
-0.3697766357741088,-1.6899475737735046,1
-0.34887331010051,-1.6963280659251947,1
-0.32786791723498815,-1.7024497902535347,1
-0.3067636632841554,-1.7083111878626804,1
-0.28556377743127487,-1.713910739616037,1
-0.2642715114427102,-1.7192469664702559,1
-0.24289013916967142,-1.7243184298030916,1
-0.2214229560452358,-1.729123731735069,1
-0.1998732785768192,-1.7336615154448756,1
-0.178244443834077,-1.7379304654784342,1
-0.15653980893241323,-1.7419293080515743,1
-0.13476275051207795,-1.7456568113462532,1
-0.11291666421303347,-1.7491117858002538,1
-0.09100496414557148,-1.7522930843903108,1
-0.06903108235685987,-1.7551996029085888,1
-0.04699846829342503,-1.7578302802324717,1
-0.02491058825968473,-1.7601840985875923,1
-0.0027709248726478257,-1.7622600838040499,1
0.01941702348721138,-1.7640573055657633,1
0.0416497432287208,-1.7655748776528997,1
0.06392370610643291,-1.766811958177328,1
0.08623536978051353,-1.7677677498110458,1
0.10858117838010846,-1.7684415000075264,1
0.1309575630699979,-1.7688325012159383,1
0.1533609426205492,-1.768940091088184,1
0.17578772398077563,-1.7687636526787165,1
0.19823430285451102,-1.7683026146370793,1
0.22069706427950972,-1.767556451393134,1
0.24317238320945753,-1.766524683334921,1
0.26565662509876914,-1.765206876979114,1
0.28814614649004533,-1.7636026451340356,1
0.3106372956041743,-1.7617116470551724,1
0.33312641293288403,-1.7595335885931747,1
0.35560983183375033,-1.7570682223342806,1
0.37808387912746255,-1.7543153477331457,1
0.4005448756973513,-1.7512748112380248,1
0.4229891370909794,-1.7479465064082922,1
0.44541297412379827,-1.7443303740242397,1
0.46781269348467075,-1.7404264021891545,1
0.4901845983432608,-1.7362346264236088,1
0.5125249889590944,-1.731755129751965,1
0.5348301632922687,-1.7269880427810476,1
0.5570964176156777,-1.7219335437709546,1
0.5793200471286228,-1.7165918586980047,1
0.6014973465717833,-1.710963261309761,1
0.6236246108433506,-1.705048073172146,1
0.6456981356163212,-1.6988466637085884,1
0.6677142179567483,-1.6923594502312207,1
0.6896691569429468,-1.6855868979640656,1
0.7115592542854512,-1.6785295200582393,1
0.7333808149477195,-1.6711878775991083,1
0.7551301477673822,-1.663562579605431,1
0.7768035660780312,-1.6556542830204255,1
0.7983973883313472,-1.6474636926947919,1
0.8199079387195387,-1.6389915613616475,1
0.8413315477979578,-1.6302386896033765,1
0.8626645531077565,-1.621205925810399,1
0.8839032997985532,-1.611894166131819,1
0.9050441412509147,-1.60230435441799,1
0.926083439698637,-1.5924374821549452,1
0.9470175668506318,-1.58229458839074,1
0.9678429045124018,-1.571876759653654,1
0.988555845206908,-1.561185129862304,1
1.009152792794815,-1.5502208802276167,1
1.0296301630939169,-1.538985239146719,1
1.0499843844977286,-1.5274794820886899,1
1.0702118985930484,-1.5157049314722422,1
1.0903091607764583,-1.5036629565352875,1
1.1102726408696237,-1.4913549731964153,1
1.1300988237332645,-1.4787824439083166,1
1.149784209879755,-1.4659468775031075,1
1.1693253160841666,-1.4528498290296339,1
1.1887186759937305,-1.4394928995827052,1
1.2079608407355318,-1.4258777361243309,1
1.2270483795224134,-1.4120060312969192,1
1.2459778802568984,-1.397879523228518,1
1.2647459501331129,-1.3834999953300495,1
1.2833492162365172,-1.3688692760846295,1
1.3017843261414273,-1.353989238828922,1
1.3200479485061374,-1.3388618015266225,1
1.338136773665609,-1.323488926534038,1
1.35604751422159,-1.3078726203578126,1
1.373776905630042,-1.29201493340485,1
1.3913217067858277,-1.275917959724402,1
1.408678700604486,-1.2595838367424268,1
1.4258446946010608,-1.243014744988175,1
1.4428165214658137,-1.2262129078131103,1
1.4595910396367857,-1.209180591102121,1
1.476165133869037,-1.1919201029771407,1
1.492535715800535,-1.1744337934931304,1
1.5086997245145157,-1.156724054326547,1
1.5246541270982907,-1.1387933184562493,1
1.5403959191983334,-1.12064405983697,1
1.555922125571593,-1.1022787930653237,1
1.5712298006329217,-1.0837000730384283,1
1.5863160289984937,-1.0649104946052044,1
1.6011779260251653,-1.045912692210336,1
1.615812638345624,-1.0267093395310278,1
1.6302173443992822,-1.0073031491065085,1
1.644389254958768,-0.9876968719604328,1
1.658325613651969,-0.9678932972161368,1
1.6720236974794787,-0.9478952517048891,1
1.6854808173274078,-0.9277055995671049,1
1.6986943184754129,-0.9073272418466654,1
1.7116615810998874,-0.8867631160783257,1
1.7243800207722135,-0.8660161958683001,1
1.7368470889519574,-0.8450894904681133,1
1.7490602734749623,-0.8239860443417016,1
1.7610170990362002,-0.8027089367259227,1
1.772715127667336,-0.7812612811844348,1
1.784151959208876,-0.7596462251551119,1
1.7953252317768484,-0.7378669494909591,1
1.806232622223893,-0.7159266679946933,1
1.8168718465947082,-0.6938286269469598,1
1.8272406605757359,-0.6715761046283517,1
1.837336859939031,-0.6491724108352009,1
1.8471582809802,-0.6266208863893125,1
1.8567028009503541,-0.603924902641633,1
1.8659683384819754,-0.5810878609699583,1
1.8749528540086153,-0.5581131922707891,1
1.8836543501783631,-0.5350043564453276,1
1.8920708722609723,-0.5117648418797929,1
1.9002005085486053,-0.48839816492002924,1
1.9080413907500795,-0.46490786934059053,1
1.9155916943785702,-0.44129752580827525,1
1.9228496391326717,-0.4175707313402998,1
1.9298134892707577,-0.39373110875708484,1
1.9364815539785505,-0.36978230612984514,1
1.94285218772985,-0.3457279962229599,1
1.9489237906403194,-0.32157187593131287,1
1.9546948088142861,-0.29731766571260315,1
1.9601637346844751,-0.27296910901474936,1
1.9653291073445966,-0.24852997169850743,1
1.9701895128747442,-0.22400404145530717,1
1.9747435846595134,-0.19939512722050245,1
1.9789900036987917,-0.17470705858201704,1
1.9829274989111476,-0.14994368518458726,1
1.9865548474297572,-0.12510887612958396,1
1.9898708748908072,-0.10020651937061863,1
1.9928744557143176,-0.07524052110491547,1
1.995564513377315,-0.05021480516065822,1
1.9979400206793074,-0.02513331238029393,1
2.0,-9.797174393178826e-16,1
-0.1,1.2246467991473533e-17,2
-0.10189384004065603,-0.001281785081064885,2
-0.10377095579040597,-0.0026112101570352837,2
-0.10563044848839631,-0.003988053520392892,2
-0.10747142235267373,-0.005412078392454324,2
-0.10929298481710609,-0.006883032963830151,2
-0.11109424676774933,-0.008400650438459747,2
-0.112874322778608,-0.009964649081213328,2
-0.11463233134673693,-0.011574732269053556,2
-0.11636739512663188,-0.013230588545747232,2
-0.1180786411638568,-0.014931891680117326,2
-0.11976520112785627,-0.016678300727824377,2
-0.12142621154390087,-0.018469460096666692,2
-0.12306081402411383,-0.020304999615386125,2
-0.12466815549752769,-0.022184534605967365,2
-0.1262473884391196,-0.024107665959416866,2
-0.12779767109777382,-0.026073980215007,2
-0.12931816772312119,-0.028083049642970512,2
-0.13080804879120397,-0.030134432330629114,2
-0.13226649122891634,-0.03222767227194037,2
-0.1336926786371698,-0.03436229946044478,2
-0.13508580151273383,-0.036537829985595495,2
-0.1364450574687016,-0.03875376613245208,2
-0.13776965145353184,-0.04100959648471827,2
-0.1390587959686168,-0.04330479603110467,2
-0.1403117112843283,-0.045638826274994264,2
-0.14152762565449242,-0.04801113534739002,2
-0.14270577552924518,-0.050421158123122194,2
-0.1438454057662204,-0.05286831634029206,2
-0.1449457698400226,-0.05535201872292879,2
-0.14600613004993765,-0.05787166110683504,2
-0.14702575772583346,-0.06042662656859574,2
-0.14800393343220453,-0.06301628555772557,2
-0.14893994717031414,-0.06563999603192724,2
-0.14983309857838792,-0.06829710359543484,2
-0.15068269712981303,-0.07098694164041365,2
-0.15148806232929862,-0.07370883149138839,2
-0.1522485239069517,-0.07646208255267133,2
-0.15296342201022475,-0.07924599245875968,2
-0.1536321073936909,-0.08205984722767276,2
-0.15425394160660316,-0.08490292141719734,2
-0.15482829717819474,-0.0877744782840105,2
-0.15535455780067725,-0.09067376994564662,2
-0.15583211850989542,-0.09360003754527685,2
-0.15626038586359614,-0.0965525114192666,2
-0.1566387781172701,-0.09953041126747816,2
-0.15696672539752626,-0.10253294632628265,2
-0.1572436698729582,-0.10555931554424688,2
-0.1574690659224625,-0.10860870776045914,2
-0.15764238030097,-0.11168030188545701,2
-0.15776309230255142,-0.11477326708472162,2
-0.15783069392085844,-0.11788676296469906,2
-0.1578446900068633,-0.1210199397613122,2
-0.157804598423859,-0.12417193853092368,2
-0.15770995019968373,-0.1273418913437112,2
-0.15756028967613378,-0.13052892147941542,2
-0.1573551746555286,-0.1337321436254198,2
-0.15709417654439392,-0.13695066407712214,2
-0.1567768804942277,-0.14018358094055688,2
-0.15640288553931586,-0.14342998433722515,2
-0.1559718047315639,-0.14668895661109183,2
-0.15548326527231246,-0.14995957253770562,2
-0.1549369086411039,-0.15324089953540027,2
-0.15433239072136928,-0.1565319978785317,2
-0.153669381923005,-0.15983192091270826,2
-0.15294756730180778,-0.1631397152719688,2
-0.15216664667574,-0.1664544210978638,2
-0.15132633473799542,-0.16977507226039376,2
-0.15042636116683722,-0.17310069658075972,2
-0.14946647073218097,-0.1764303160558786,2
-0.14844642339889547,-0.17976294708461765,2
-0.14736599442679574,-0.1830976006956993,2
-0.14622497446729973,-0.1864332827772326,2
-0.14502316965672965,-0.18976899430781688,2
-0.14376040170622628,-0.19310373158917718,2
-0.14243650798825871,-0.19643648648027662,2
-0.14105134161970326,-0.1997662466328596,2
-0.13960477154147072,-0.20309199572837666,2
-0.1380966825946598,-0.2064127137162398,2
-0.13652697559321628,-0.20972737705335995,2
-0.1348955673930775,-0.21303495894491536,2
-0.13320239095778327,-0.21633442958630061,2
-0.13144739542053388,-0.21962475640620546,2
-0.12963054614267736,-0.22290490431077203,2
-0.12775182476861038,-0.22617383592877927,2
-0.12581122927707164,-0.22943051185780414,2
-0.12380877402881987,-0.2326738909113037,2
-0.12174448981067205,-0.2359029303665713,2
-0.11961842387589547,-0.23911658621351084,2
-0.11743063998093536,-0.24231381340417676,2
-0.11518121841846708,-0.24549356610302847,2
-0.11287025604676071,-0.2486547979378451,2
-0.11049786631534622,-0.25179646225124763,2
-0.10806417928696917,-0.25491751235277466,2
-0.10556934165582686,-0.2580169017714587,2
-0.10301351676207611,-0.2610935845088494,2
-0.10039688460260397,-0.2641465152924292,2
-0.09771964183805558,-0.2671746498293673,2
-0.09498200179610747,-0.27017694506055995,2
-0.09218419447098963,-0.2731523594148987,2
-0.08932646651923967,-0.27609985306371665,2
-0.08640908125169412,-0.2790183881753554,2
-0.0834323186217084,-0.28190692916979937,2
-0.08039647520960365,-0.28476444297332215,2
-0.0773018642033386,-0.2875898992730911,2
-0.07414881537540505,-0.2903822707716748,2
-0.07093767505594643,-0.29314053344139934,2
-0.06766880610209935,-0.29586366677849724,2
-0.06434258786355986,-0.298550654056996,2
-0.06095941614437527,-0.3012004825822905,2
-0.057519703160966565,-0.30381214394434397,2
-0.054023877496378325,-0.3063846342704647,2
-0.0504723840507719,-0.3089169544776007,2
-0.046865683988152926,-0.311408110524101,2
-0.04320425467935004,-0.31385711366088603,2
-0.03948858964124542,-0.3162629806819746,2
-0.03571919847226638,-0.31862473417431164,2
-0.031896606784145555,-0.3209414027668425,2
-0.028021356129958763,-0.32321202137878025,2
-0.024094003928450076,-0.32543563146701043,2
-0.02011512338465419,-0.32761128127258077,2
-0.01608530340682923,-0.3297380260662196,2
-0.01200514851970567,-0.3318149283928319,2
-0.007875278774076214,-0.33384105831491656,2
-0.0036963296527234343,-0.33581549365485336,2
0.0005310480272822972,-0.3377373202360048,2
0.0048061882159164465,-0.33960563212258044,2
0.009128409735137314,-0.34141953185821106,2
0.013497016387416374,-0.34317813070317804,2
0.017911297067842575,-0.3448805488702477,2
0.022370525879782898,-0.3465259157590566,2
0.026873962254080314,-0.34811337018899613,2
0.03142085107176961,-0.3496420606305445,2
0.036010422790291166,-0.35111114543499455,2
0.04064189357317937,-0.3525197930625264,2
0.04531446542321083,-0.3538671823085723,2
0.05002732631897665,-0.35515250252842484,2
0.05477965035487358,-0.3563749538600369,2
0.059570597884470396,-0.35753374744496325,2
0.06439931566724273,-0.3586281056473936,2
0.0692649370186381,-0.3596572622712289,2
0.07416658196345134,-0.36062046277514975,2
0.07910335739248182,-0.3615169644856295,2
0.08407435722244515,-0.3623460368078423,2
0.08907866255911104,-0.36310696143441995,2
0.09411534186363844,-0.3637990325520075,2
0.09918345112207852,-0.3644215570455706,2
0.10428203401801316,-0.36497385470041044,2
0.10941012210830481,-0.36545525840183457,2
0.11456673500191301,-0.3658651143324433,2
0.11975088054176104,-0.36620278216697993,2
0.12496155498960707,-0.3664676352647056,2
0.13019774321389252,-0.366659060859249,2
0.13545841888053145,-0.3667764602458883,2
0.1407425446466065,-0.36681924896622337,2
0.14604907235693543,-0.36678685699019087,2
0.15137694324347206,-0.3666787288953828,2
0.15672508812750502,-0.36649432404362353,2
0.16209242762461662,-0.3662331167547656,2
0.16747787235236414,-0.36589459647766087,2
0.1728803231406423,-0.3654782679582667,2
0.17829867124469564,-0.36498365140484695,2
0.18373179856072575,-0.36441028265022946,2
0.18917857784407316,-0.3637577133110753,2
0.19463787292991103,-0.36302551094412977,2
0.20010853895642913,-0.3622132591994073,2
0.2055894225904508,-0.3613205579702805,2
0.21107936225544832,-0.36034702354043097,2
0.2165771883619108,-0.359292288727629,2
0.22208172354002123,-0.35815600302430334,2
0.227591782874598,-0.3569378327348683,2
0.23310617414225474,-0.3556374611097716,2
0.2386236980507398,-0.354254588476229,2
0.2441431484803958,-0.3527889323656156,2
0.24966331272771067,-0.35124022763747337,2
0.25518297175089494,-0.3496082266001144,2
0.26070090041745597,-0.3478926991277739,2
0.2662158677537033,-0.34609343277429727,2
0.27172663719615303,-0.34421023288331715,2
0.2772319668447716,-0.3422429226949019,2
0.28273060971801395,-0.3401913434486394,2
0.28822131400960643,-0.33805535448313134,2
0.29370282334702397,-0.3358348333318705,2
0.29917387705161075,-0.33352967581547166,2
0.30463321040029256,-0.3311397961302349,2
0.3100795548888352,-0.32866512693300715,2
0.31551163849658537,-0.326105619422331,2
0.32092818595265876,-0.3234612434158397,2
0.32632791900350383,-0.320731987423893,2
0.33170955668180846,-0.31791785871941314,2
0.3370718155766772,-0.31501888340391776,2
0.3424134101050417,-0.3120351064697114,2
0.34773305278424,-0.30896659185822717,2
0.35302945450571555,-0.305813422514495,2
0.35830132480978005,-0.3025757004377158,2
0.3635473721613858,-0.29925354672792637,2
0.3687663042268529,-0.29584710162873656,2
0.37395682815149417,-0.29235652456612293,2
0.37911765083808746,-0.2887819941832585,2
0.38424747922612973,-0.2851237083713748,2
0.3893450205718309,-0.28138188429662536,2
0.39440898272877567,-0.2775567584229564,2
0.39943807442921153,-0.2736485865309515,2
0.40443100556589334,-0.26965764373266005,2
0.4093864874744389,-0.26558422448237723,2
0.41430323321612955,-0.2614286425833822,2
0.419179957861104,-0.2571912311906146,2
0.42401537877188583,-0.2528723428092855,2
0.4288082158871876,-0.24847234928941336,2
0.4335571920059336,-0.24399164181627717,2
0.4382610330714432,-0.2394306308967843,2
0.44291846845571964,-0.23478974634173808,2
0.447528231243779,-0.2300694372440175,2
0.4520890585179721,-0.225270171952642,2
0.4565996916422286,-0.2203924380427446,2
0.4610588765461778,-0.21543674228142365,2
0.4654653640090747,-0.2104036105894991,2
0.469817909943485,-0.20529358799914843,2
0.47411527567866163,-0.20010723860743995,2
0.4783562282435592,-0.19484514552575527,2
0.48253954064942484,-0.18950791082510632,2
0.4866639921719097,-0.18409615547734848,2
0.4907283686326411,-0.1786105192922936,2
0.49473146268019424,-0.17305166085072923,2
0.4986720740704126,-0.16742025743334146,2
0.5025490099460072,-0.1617170049455636,2
0.5063610851153885,-0.15594261783833424,2
0.5101071223306615,-0.15009782902479912,2
0.5137859525647358,-0.14418338979293732,2
0.5173964152874826,-0.1382000697141492,2
0.520937358740889,-0.1321486565477902,2
0.5244076402131466,-0.12602995614168114,2
0.5278061263116175,-0.11984479232859589,2
0.5311316932346216,-0.11359400681874313,2
0.5343832270419843,-0.10727845908825422,2
0.537559623924291,-0.10089902626369182,2
0.5406597904707879,-0.09445660300259692,2
0.5436826439358744,-0.08795210137007978,2
0.5466271125041269,-0.08138645071149195,2
0.5494921355538023,-0.0747605975211689,2
0.5522766639187583,-0.06807550530729178,2
0.5549796601487406,-0.06133215445285953,2
0.5576000987679751,-0.054531542072811995,2
0.5601369665320148,-0.04767468186731352,2
0.5625892626827799,-0.04076260397122228,2
0.5649559992017407,-0.03379635479976696,2
0.5672362010611864,-0.026776996890453823,2
0.5694289064735246,-0.01970560874122805,2
0.5715331671385561,-0.012583284644913416,2
0.5735480484886741,-0.0054111345199592915,2
0.5754726299319316,0.0018097162624901005,2
0.5773060050929221,0.009078127055155828,2
0.5790472820514242,0.01639294211481515,2
0.5806955835787544,0.02375299078606306,2
0.5822500473717762,0.031157087688644405,2
0.5837098262845141,0.038604032908305094,2
0.5850740885573197,0.04609261219114296,2
0.5863420180435407,0.05362159714142324,2
0.5875128144336383,0.06118974542282689,2
0.588585693476707,0.068795800963099,2
0.5895598871993418,0.07643849416206341,2
0.5904346441218087,0.08411654210296994,2
0.5912092294714636,0.09182864876713508,2
0.5918829253933752,0.09957350525185232,2
0.5924550311581024,0.10734978999151341,2
0.5929248633665765,0.11515616898193295,2
0.5932917561520442,0.12299129600780627,2
0.5935550613790219,0.13085381287329192,2
0.5937141488392166,0.13874234963565718,2
0.5937684064443667,0.14665552484195835,2
0.5937172404159574,0.15459194576871158,2
0.5935600754717683,0.16255020866451367,2
0.5932963550092045,0.17052889899557033,2
0.5929255412853718,0.17852659169409005,2
0.5924471155938512,0.1865418514095007,2
0.5918605784381311,0.1945732327624409,2
0.5911654497016516,0.20261928060149423,2
0.5903612688144272,0.21067853026259767,2
0.5894475949161979,0.21874950783111066,2
0.5884240070160777,0.22683073040646376,2
0.5872901041486522,0.23492070636937143,2
0.586045505526495,0.24301793565153892,2
0.5846898506890569,0.25112091000782705,2
0.5832227996478968,0.25922811329082207,2
0.5816440330282124,0.26733802172776294,2
0.5799532522066378,0.27544910419977603,2
0.5781501794452716,0.2835598225233635,2
0.5762345580218962,0.2916686317341068,2
0.5742061523563651,0.29977398037251113,2
0.5720647481331088,0.3078743107719694,2
0.5698101524197441,0.31596805934876093,2
0.567442193781736,0.32405365689406335,2
0.5649607223931002,0.3321295288678957,2
0.5623656101430973,0.3401940956949641,2
0.5596567507389015,0.34824577306233695,2
0.55683405980421,0.3562829722189054,2
0.5538974749737617,0.36430410027657106,2
0.5508469559837439,0.37230756051310354,2
0.5476824847580529,0.3802917526766168,2
0.5444040654903896,0.3882550732915996,2
0.5410117247221543,0.3961959159664577,2
0.5375055114161318,0.40411267170248794,2
0.5338854970259215,0.4120037292042556,2
0.5301517755611133,0.419867475191286,2
0.5263044636481631,0.4277022947110433,2
0.522343700586968,0.43550657145310673,2
0.5182696484031029,0.4432786880645137,2
0.5140824918957089,0.45101702646619,2
0.5097824386810114,0.45871996817041705,2
0.5053697192314482,0.46638589459927465,2
0.5008445869103919,0.4740131874039976,2
0.49620731800244783,0.4816002287851876,2
0.49145821173931614,0.48914540181381505,2
0.48659759032119265,0.4966470907529616,2
0.4816257989337117,0.504103681380221,2
0.4765432057603942,0.5115135613107228,2
0.471350201990615,0.5188751203206912,2
0.4660472018230498,0.5261867506715017,2
0.46063464246461877,0.5334468474341486,2
0.45511298412489054,0.5406538088140841,2
0.44948271000595874,0.5478060364763493,2
0.44374432628776933,0.5549019358709428,2
0.4378983621088968,0.5619399165583618,2
0.4319453695427624,0.5689183925352522,2
0.42588592356928673,0.5758357825601057,2
0.4197206220419739,0.5826905104789384,2
0.4134500856504215,0.5894810055508906,2
0.4070749578782546,0.5962057027736809,2
0.40059590495648323,0.602863043208852,2
0.3940136158122745,0.6094514743067478,2
0.3873288020131498,0.615969450231152,2
0.38054219770659947,0.6224154321835279,2
0.37365455955511867,0.6287878887267971,2
0.366666666666667,0.6350852961085881,2
0.35957932052055497,0.6413061385838963,2
0.3523933448887604,0.6474489087370876,2
0.34510958575268014,0.6535121078031835,2
0.3377289112153232,0.6594942459883628,2
0.330252211408951,0.6653938427896172,2
0.32268039839817303,0.6712094273134961,2
0.315014406078505,0.6769395385938756,2
